Testsuite: com.telenav.logshed.collector.muxdemux.MuxDemuxRunnableTest
Tests run: 1, Failures: 1, Errors: 0, Time elapsed: 60.993 sec
{"timestamp": 1339027537981, "appid": "test", "id": -2974119175139288090, "payloadType": "STRING", "payload": {"bytes": "With the help of a surgeon he might yet recover and prove an ass."}}
{"timestamp": 1339027537981, "appid": "test", "id": 3675348923620312011, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": -8412726264945040979, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537981, "appid": "test", "id": -2271635503906520612, "payloadType": "STRING", "payload": {"bytes": "How chance moonshine is gone before Thisbe comes"}}
{"timestamp": 1339027537981, "appid": "test", "id": -1982723561077570033, "payloadType": "STRING", "payload": {"bytes": "back and finds her lover?"}}
{"timestamp": 1339027537981, "appid": "test", "id": -9147646658655006123, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": 17313808721607694, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537981, "appid": "test", "id": -1193939097330008333, "payloadType": "STRING", "payload": {"bytes": "She will find him by starlight.--Here she comes; and"}}
{"timestamp": 1339027537981, "appid": "test", "id": -8446632927042375830, "payloadType": "STRING", "payload": {"bytes": "her passion ends the play."}}
{"timestamp": 1339027537981, "appid": "test", "id": 8854629811917416130, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": -2080706368107442929, "payloadType": "STRING", "payload": {"bytes": "[Enter THISBE.]"}}
{"timestamp": 1339027537981, "appid": "test", "id": 7276409291904351664, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537981, "appid": "test", "id": -2826557474818761010, "payloadType": "STRING", "payload": {"bytes": "HIPPOLYTA"}}
{"timestamp": 1339027537981, "appid": "test", "id": 7419540416890843484, "payloadType": "STRING", "payload": {"bytes": "Methinks she should not use a long one for such a"}}
{"timestamp": 1339027537981, "appid": "test", "id": -5873142969952014768, "payloadType": "STRING", "payload": {"bytes": "Pyramus: I hope she will be brief."}}
{"timestamp": 1339027537982, "appid": "test", "id": -1335339683193157837, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537982, "appid": "test", "id": -4256364494321540281, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537982, "appid": "test", "id": 8174975073793378238, "payloadType": "STRING", "payload": {"bytes": "A mote will turn the balance, which Pyramus, which"}}
{"timestamp": 1339027537982, "appid": "test", "id": 9195353005991284965, "payloadType": "STRING", "payload": {"bytes": "Thisbe, is the better."}}
{"timestamp": 1339027537982, "appid": "test", "id": 4457006774637480756, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537982, "appid": "test", "id": -1748047065681680751, "payloadType": "STRING", "payload": {"bytes": "LYSANDER"}}
{"timestamp": 1339027537982, "appid": "test", "id": 3210160821771025238, "payloadType": "STRING", "payload": {"bytes": "She hath spied him already with those sweet eyes."}}
{"timestamp": 1339027537982, "appid": "test", "id": -3578542435371419688, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537982, "appid": "test", "id": 8744283341611277948, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537982, "appid": "test", "id": -3830930744463618143, "payloadType": "STRING", "payload": {"bytes": "And thus she moans, videlicet.--"}}
{"timestamp": 1339027537982, "appid": "test", "id": -2232834359942758422, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537982, "appid": "test", "id": 4662765984994788004, "payloadType": "STRING", "payload": {"bytes": "THISBE"}}
{"timestamp": 1339027537982, "appid": "test", "id": 7696846827277273447, "payloadType": "STRING", "payload": {"bytes": "     Asleep, my love?"}}
{"timestamp": 1339027537982, "appid": "test", "id": 7931434498630006045, "payloadType": "STRING", "payload": {"bytes": "     What, dead, my dove?"}}
{"timestamp": 1339027537982, "appid": "test", "id": -6373935560765922800, "payloadType": "STRING", "payload": {"bytes": "   O Pyramus, arise,"}}
{"timestamp": 1339027537982, "appid": "test", "id": -9017734577483380804, "payloadType": "STRING", "payload": {"bytes": "     Speak, speak. Quite dumb?"}}
{"timestamp": 1339027537982, "appid": "test", "id": -658655981105650071, "payloadType": "STRING", "payload": {"bytes": "     Dead, dead? A tomb"}}
{"timestamp": 1339027537982, "appid": "test", "id": -8906436516063846433, "payloadType": "STRING", "payload": {"bytes": "   Must cover thy sweet eyes."}}
{"timestamp": 1339027537982, "appid": "test", "id": -4733062983801549388, "payloadType": "STRING", "payload": {"bytes": "     These lily lips,"}}
{"timestamp": 1339027537982, "appid": "test", "id": -5749857181563191550, "payloadType": "STRING", "payload": {"bytes": "     This cherry nose,"}}
{"timestamp": 1339027537982, "appid": "test", "id": 719523542877835397, "payloadType": "STRING", "payload": {"bytes": "   These yellow cowslip cheeks,"}}
{"timestamp": 1339027537982, "appid": "test", "id": -7884126731120910987, "payloadType": "STRING", "payload": {"bytes": "     Are gone, are gone:"}}
{"timestamp": 1339027537982, "appid": "test", "id": 1150160849565164694, "payloadType": "STRING", "payload": {"bytes": "     Lovers, make moan!"}}
{"timestamp": 1339027537983, "appid": "test", "id": -4093560054190474160, "payloadType": "STRING", "payload": {"bytes": "   His eyes were green as leeks."}}
{"timestamp": 1339027537983, "appid": "test", "id": -6037047448017378857, "payloadType": "STRING", "payload": {"bytes": "     O Sisters Three,"}}
{"timestamp": 1339027537983, "appid": "test", "id": -8494303121935113564, "payloadType": "STRING", "payload": {"bytes": "     Come, come to me,"}}
{"timestamp": 1339027537983, "appid": "test", "id": 7758656210674934985, "payloadType": "STRING", "payload": {"bytes": "   With hands as pale as milk;"}}
{"timestamp": 1339027537983, "appid": "test", "id": -3108558315323213325, "payloadType": "STRING", "payload": {"bytes": "     Lay them in gore,"}}
{"timestamp": 1339027537983, "appid": "test", "id": -3313618325877374452, "payloadType": "STRING", "payload": {"bytes": "     Since you have shore"}}
{"timestamp": 1339027537983, "appid": "test", "id": -5559758318027096607, "payloadType": "STRING", "payload": {"bytes": "   With shears his thread of silk."}}
{"timestamp": 1339027537983, "appid": "test", "id": -9202812162530746570, "payloadType": "STRING", "payload": {"bytes": "     Tongue, not a word:--"}}
{"timestamp": 1339027537983, "appid": "test", "id": 153612023053120298, "payloadType": "STRING", "payload": {"bytes": "     Come, trusty sword;"}}
{"timestamp": 1339027537983, "appid": "test", "id": -545289393324751643, "payloadType": "STRING", "payload": {"bytes": "   Come, blade, my breast imbrue;"}}
{"timestamp": 1339027537983, "appid": "test", "id": -5318928675957679658, "payloadType": "STRING", "payload": {"bytes": "     And farewell, friends:--"}}
{"timestamp": 1339027537983, "appid": "test", "id": 5079408091838447127, "payloadType": "STRING", "payload": {"bytes": "     Thus Thisbe ends;"}}
{"timestamp": 1339027537983, "appid": "test", "id": 8114564981263208107, "payloadType": "STRING", "payload": {"bytes": "   Adieu, adieu, adieu."}}
{"timestamp": 1339027537983, "appid": "test", "id": -7432248365979576136, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537983, "appid": "test", "id": 7421545572443787235, "payloadType": "STRING", "payload": {"bytes": "[Dies.]"}}
{"timestamp": 1339027537983, "appid": "test", "id": 2922348743057087356, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537983, "appid": "test", "id": -2220689445409842913, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537983, "appid": "test", "id": 486071146972480751, "payloadType": "STRING", "payload": {"bytes": "Moonshine and lion are left to bury the dead."}}
{"timestamp": 1339027537983, "appid": "test", "id": 8168078891013524123, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537983, "appid": "test", "id": -2293201774854690871, "payloadType": "STRING", "payload": {"bytes": "DEMETRIUS"}}
{"timestamp": 1339027537983, "appid": "test", "id": 8271564448403656610, "payloadType": "STRING", "payload": {"bytes": "Ay, and wall too."}}
{"timestamp": 1339027537983, "appid": "test", "id": 6354521967440099462, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537983, "appid": "test", "id": 8496786801732483139, "payloadType": "STRING", "payload": {"bytes": "BOTTOM"}}
{"timestamp": 1339027537984, "appid": "test", "id": -5378841797639266250, "payloadType": "STRING", "payload": {"bytes": "No, I assure you; the wall is down that parted their fathers."}}
{"timestamp": 1339027537984, "appid": "test", "id": 7217564073202678340, "payloadType": "STRING", "payload": {"bytes": "Will it please you to see the epilogue, or to hear a Bergomask"}}
{"timestamp": 1339027537984, "appid": "test", "id": -8051874168813344623, "payloadType": "STRING", "payload": {"bytes": "dance between two of our company?"}}
{"timestamp": 1339027537984, "appid": "test", "id": 3788856529692511574, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537984, "appid": "test", "id": -8975928155164388018, "payloadType": "STRING", "payload": {"bytes": "THESEUS"}}
{"timestamp": 1339027537984, "appid": "test", "id": -6387770426454387062, "payloadType": "STRING", "payload": {"bytes": "No epilogue, I pray you; for your play needs no"}}
{"timestamp": 1339027537984, "appid": "test", "id": 6950058607477800628, "payloadType": "STRING", "payload": {"bytes": "excuse. Never excuse; for when the players are all dead there"}}
{"timestamp": 1339027537984, "appid": "test", "id": 5951956425369573123, "payloadType": "STRING", "payload": {"bytes": "need none to be blamed. Marry, if he that writ it had played"}}
{"timestamp": 1339027537984, "appid": "test", "id": -6076577696660717200, "payloadType": "STRING", "payload": {"bytes": "Pyramus, and hang'd himself in Thisbe's garter, it would have"}}
{"timestamp": 1339027537984, "appid": "test", "id": 4780062561253118445, "payloadType": "STRING", "payload": {"bytes": "been a fine tragedy: and so it is, truly; and very notably"}}
{"timestamp": 1339027537984, "appid": "test", "id": 8983624957018216361, "payloadType": "STRING", "payload": {"bytes": "discharged. But come, your Bergomask; let your epilogue alone."}}
{"timestamp": 1339027537984, "appid": "test", "id": -546475920175604307, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537984, "appid": "test", "id": -1803795800459399343, "payloadType": "STRING", "payload": {"bytes": "[Here a dance of Clowns.]"}}
{"timestamp": 1339027537984, "appid": "test", "id": -1432224599719324583, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537984, "appid": "test", "id": -6083975997999312450, "payloadType": "STRING", "payload": {"bytes": "The iron tongue of midnight hath told twelve:--"}}
{"timestamp": 1339027537984, "appid": "test", "id": -301907891464366230, "payloadType": "STRING", "payload": {"bytes": "Lovers, to bed; 'tis almost fairy time."}}
{"timestamp": 1339027537984, "appid": "test", "id": -4995655523164819336, "payloadType": "STRING", "payload": {"bytes": "I fear we shall out-sleep the coming morn,"}}
{"timestamp": 1339027537985, "appid": "test", "id": 1298855682908215984, "payloadType": "STRING", "payload": {"bytes": "As much as we this night have overwatch'd."}}
{"timestamp": 1339027537985, "appid": "test", "id": 8300256336739511124, "payloadType": "STRING", "payload": {"bytes": "This palpable-gross play hath well beguil'd"}}
{"timestamp": 1339027537985, "appid": "test", "id": -8417858677258802555, "payloadType": "STRING", "payload": {"bytes": "The heavy gait of night.--Sweet friends, to bed.--"}}
{"timestamp": 1339027537985, "appid": "test", "id": 3354398630599156673, "payloadType": "STRING", "payload": {"bytes": "A fortnight hold we this solemnity,"}}
{"timestamp": 1339027537985, "appid": "test", "id": 8436055718296822085, "payloadType": "STRING", "payload": {"bytes": "In nightly revels and new jollity."}}
{"timestamp": 1339027537985, "appid": "test", "id": -9204754697636023967, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537985, "appid": "test", "id": 6269792065889239037, "payloadType": "STRING", "payload": {"bytes": "[Exeunt.]"}}
{"timestamp": 1339027537985, "appid": "test", "id": 4924870333689301979, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537985, "appid": "test", "id": -2610840183188021662, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537985, "appid": "test", "id": -6014526105889686033, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537985, "appid": "test", "id": 496084036689061379, "payloadType": "STRING", "payload": {"bytes": "SCENE II"}}
{"timestamp": 1339027537985, "appid": "test", "id": -7240956787911658038, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537985, "appid": "test", "id": -1687193132817920830, "payloadType": "STRING", "payload": {"bytes": "[Enter PUCK.]"}}
{"timestamp": 1339027537985, "appid": "test", "id": -2952372094327339365, "payloadType": "STRING", "payload": {"bytes": ""}}
{"timestamp": 1339027537985, "appid": "test", "id": 6885358890808345216, "payloadType": "STRING", "payload": {"bytes": "PUCK"}}
{"timestamp": 1339027537985, "appid": "test", "id": -7057715897510449307, "payloadType": "STRING", "payload": {"bytes": "  Now the hungry lion roars,"}}
{"timestamp": 1339027537985, "appid": "test", "id": 142389869830784535, "payloadType": "STRING", "payload": {"bytes": "   And the wolf behowls the moon;"}}
{"timestamp": 1339027537985, "appid": "test", "id": -7557142564339123434, "payloadType": "STRING", "payload": {"bytes": "  Whilst the heavy ploughman snores,"}}
{"timestamp": 1339027537985, "appid": "test", "id": -2309865121260890739, "payloadType": "STRING", "payload": {"bytes": "   All with weary task fordone."}}
{"timestamp": 1339027537985, "appid": "test", "id": -8244577519409590823, "payloadType": "STRING", "payload": {"bytes": "  Now the wasted brands do glow,"}}
{"timestamp": 1339027537985, "appid": "test", "id": 6683720247115885957, "payloadType": "STRING", "payload": {"bytes": "   Whilst the scritch-owl, scritching loud,"}}
{"timestamp": 1339027537985, "appid": "test", "id": 3587028792394757032, "payloadType": "STRING", "payload": {"bytes": "  Puts the wretch that lies in woe"}}
{"timestamp": 1339027537986, "appid": "test", "id": -4385918191325115400, "payloadType": "STRING", "payload": {"bytes": "   In remembrance of a shroud."}}
{"timestamp": 1339027537986, "appid": "test", "id": -3894154818237053916, "payloadType": "STRING", "payload": {"bytes": "  Now it is the time of night"}}
